candidat_id|commune_id
18411|10005
18412|77514
18413|62729
18413|31044
18414|76351
18415|6110
18416|89236
18417|29010
18418|38013
18418|45317
18419|78208
18420|39368
18420|59392
18421|29003
18422|46064
18423|67409
18424|79013
18425|29010
18426|86077
18427|54329
18428|44075
18429|91201
18429|2B012
18430|77385
18431|76255
18432|72077
18433|64196
18433|91579
18433|16069
18434|16073
18435|56186
18436|14527
18437|27015
18437|75114
18438|26113
18438|54395
18439|43001
18439|19001
18440|75112
18441|7070
18442|45155
18443|59421
18444|31576
18445|9225
18445|54113
18445|40312
18446|67296
18446|72244
18447|25434
18448|77065
18448|84087
18449|42052
18449|95572
18450|64430
18451|39173
18452|91630
18452|30193
18452|50099
18453|18097
18454|54001
18455|31557
18456|68091
18456|29059
18457|77379
18458|72180
18459|19136
18460|25200
18461|35135
18461|29068
18461|77337
18462|49050
18462|83068
18463|42323
18463|22362
18463|30081
18464|78310
18465|38314
18466|56177
18467|26148
18468|44212
18468|67372
18468|92002
18469|67267
18469|54113
18470|69276
18471|91174
18472|4096
18473|13006
18474|37154
18474|97401
18475|17021
18475|93055
18476|13215
18477|69282
18478|25056
18478|91635
18479|77426
18479|91473
18480|69296
18481|91330
18482|62823
18483|69116
18483|58121
18484|67061
18484|31557
18484|19136
18485|69116
18485|78140
18486|69386
18487|29037
18487|21001
18487|74010
18488|18242
18488|63276
18488|61207
18489|38158
18490|49015
18491|77234
18492|59122
18493|4008
18494|34329
18495|78366
18496|62413
18497|21347
18497|56091
18498|81218
18499|57582
18500|67283
18500|79027
18501|78208
18502|62823
18502|25032
18503|21355
18504|40081
18504|59225
18504|17434
18505|59299
18505|57663
18506|33095
18506|76001
18507|11076
18508|19269
18508|4245
18509|1249
18509|77067
18510|26198
18511|93063
18512|50184
18513|39491
18513|90008
18514|51058
18515|24158
18516|47157
18517|42129
18518|64305
18519|78443
18519|71040
18520|77238
18521|91201
18522|78335
18522|94016
18523|29103
18524|82134
18525|52269
18526|80598
18527|77401
18528|34202
18529|38223
18530|33058
18531|71523
18531|57631
18532|59560
18533|78162
18533|56110
18534|51007
18535|51058
18536|54528
18537|1071
18538|13201
18538|2142
18538|7070
18539|28229
18540|36001
18540|21231
18541|83068
18542|83065
18542|88075
18543|69115
18543|77127
18543|19272
18544|67267
18544|8338
18544|78092
18545|77401
18546|94037
18547|91469
18548|61169
18549|48086
18550|51171
18551|60212
18552|17434
18553|91174
18554|57026
18555|57253
18555|46213
18556|74256
18556|59082
18557|85090
18558|67267
18558|49001
18559|59172
18560|79049
18560|16216
18560|69255
18561|79202
18561|39491
18561|19062
18562|97362
18563|13201
18564|34300
18564|13060
18565|78311
18565|16385
18566|57250
18567|21584
18567|2B042
18568|64024
18569|26004
18570|37001
18571|27260
18572|78138
18573|73011
18574|42187
18575|17194
18576|3310
18577|89263
18578|4057
18579|36044
18580|27229
18580|94075
18580|66001
18581|77275
18582|59152
18583|78677
18584|59212
18585|77038
18585|28088
18586|5001
18587|4176
18588|87001
18589|59352
18589|25058
18590|67137
18591|21355
18592|13050
18593|7019
18593|77236
18594|13060
18595|29014
18595|28001
18595|77449
18596|88075
18597|44043
18598|71133
18599|42170
18599|50403
18599|14437
18600|17291
18600|83001
18601|45001
18601|63300
18601|50215
18602|93063
18603|63276
18604|3301
18605|81131
18605|91069
18605|74173
18606|72166
18607|31541
18608|47052
18609|78455
18609|13209
18610|40156
18611|51573
18611|25200
18612|17283
18613|84007
18613|42323
18614|83001
18615|15061
18616|22171
18617|38544
18617|60057
18617|79174
18618|64175
18619|40150
18620|52001
18621|29006
18621|13016
18622|33290
18623|40043
18624|31079
18625|2122
18626|52211
18626|42323
18627|2088
18627|95523
18628|42094
18629|59141
18630|7001
18630|1082
18631|70561
18632|6046
18633|59324
18634|44195
18635|91044
18635|60139
18636|26289
18637|47031
18637|79191
18638|83001
18639|74235
18640|79079
18640|66136
18641|77341
18642|94028
18643|81163
18643|77001
18644|21393
18644|13209
18645|77232
18646|78380
18647|35001
18648|85090
18649|21374
18650|25058
18651|54008
18652|86165
18652|37261
18653|62042
18653|33032
18653|77267
18654|17283
18654|76384
18654|77101
18655|47169
18656|8194
18656|59599
18657|69277
18658|43268
18658|70349
18659|38223
18660|63010
18660|89263
18661|67067
18662|46213
18662|26198
18662|37072
18663|8363
18664|17306
18665|42011
18665|76103
18666|69381
18667|1284
18667|2B148
18667|11069
18668|28219
18668|75102
18669|40246
18670|2454
18671|69389
18672|73300
18673|95218
18674|69116
18675|93032
18675|67152
18675|78146
18676|67506
18676|44074
18676|64526
18677|91421
18678|38560
18679|67408
18679|52212
18680|44114
18681|58149
18682|44041
18683|30006
18684|87075
18685|1451
18685|57224
18685|77379
18686|25462
18687|6143
18688|44138
18688|44102
18689|71288
18690|7070
18691|14466
18692|75120
18693|32001
18693|33114
18694|65001
18694|60471
18694|54205
18695|22155
18696|2B120
18697|13047
18698|67061
18698|78265
18699|63210
18700|77333
18700|44200
18701|80815
18702|62042
18702|16244
18703|59273
18703|13022
18703|14061
18704|8314
18704|57483
18705|89311
18705|97353
18705|67216
18706|35196
18706|38135
18707|95268
18708|88367
18708|38495
18709|77514
18709|1011
18710|62480
18711|68004
18712|15061
18713|60414
18714|85297
18715|45232
18715|8314
18716|32013
18716|38006
18716|97617
18717|95438
18718|69142
18719|78107
18719|6021
18720|81093
18721|47031
18722|87085
18722|84031
18722|39097
18723|6001
18724|95218
18725|16015
18726|94076
18727|86137
18728|74191
18728|40156
18728|35135
18729|38140
18729|22050
18730|91038
18731|79048
18732|40108
18732|92060
18733|95218
18733|2420
18733|59431
18734|67028
18735|43045
18735|50002
18736|19072
18736|69072
18737|33100
18737|54209
18738|59307
18739|2A032
18739|5028
18740|36087
18741|79034
18742|6001
18743|69056
18743|92046
18743|21054
18744|77267
18744|32296
18745|44072
18745|34058
18746|39411
18747|30344
18748|70550
18749|54430
18749|4152
18750|59491
18751|35173
18752|35131
18752|37003
18753|74010
18754|51171
18754|29019
18754|97617
18755|40046
18755|26353
18755|33243
18756|94052
18757|37281
18757|21287
18758|40142
18759|67261
18760|68154
18761|75110
18762|44089
18763|82125
18764|19001
18765|77239
18766|78003
18767|54304
18767|78501
18767|69384
18768|60212
18769|59515
18770|56186
18771|61169
18771|77296
18772|38344
18773|77337
18774|60167
18774|87085
18775|23013
18776|8164
18776|33494
18777|91330
18778|4035
18778|60159
18778|91473
18779|45119
18780|25547
18780|74019
18781|77267
18782|25448
18782|21584
18783|50368
18784|91114
18784|18066
18785|85152
18786|33063
18787|80033
18788|2122
18789|93077
18790|91069
18791|68224
18792|2364
18793|7078
18794|8001
18795|76752
18796|69001
18796|13022
18797|85182
18797|84072
18798|25204
18799|59431
18800|59343
18801|48092
18801|25532
18802|1275
18803|13005
18804|25448
18805|7019
18806|62325
18807|2001
18807|92049
18808|77067
18808|65286
18809|92076
18810|76377
18811|83042
18811|40065
18812|9066
18812|95176
18813|34129
18814|62001
18815|26064
18816|76231
18817|59343
18817|77164
18817|16405
18818|71263
18819|84026
18819|66136
18820|88151
18821|89206
18822|24064
18823|25259
18824|74191
18824|67046
18824|51305
18825|67389
18826|83023
18827|14301
18828|67300
18829|72008
18830|33100
18830|59660
18831|77019
18832|41180
18833|77221
18833|46213
18834|36127
18834|89236
18834|42129
18835|4112
18836|80033
18837|45234
18837|58155
18837|82037
18838|37123
18838|74083
18839|71345
18840|57303
18841|30053
18841|27112
18841|37154
18842|73181
18843|1064
18844|77284
18845|86137
18846|72180
18847|81163
18847|59481
18847|12307
18848|78133
18848|12169
18849|50218
18850|49240
18850|91001
18850|54328
18851|93005
18852|40288
18853|75113
18853|29058
18853|95500
18854|22121
18854|69122
18855|16101
18855|60544
18856|67336
18857|91508
18858|92048
18858|40246
18859|13214
18859|14333
18860|13109
18860|36035
18861|1303
18862|41001
18862|38191
18863|60212
18864|77401
18864|60612
18865|93031
18865|95199
18865|77164
18866|95594
18867|69116
18867|33192
18867|64348
18868|51018
18869|31254
18869|63116
18870|82121
18871|49211
18871|22032
18872|39008
18873|13105
18874|33213
18875|91136
18875|90104
18876|22118
18876|29102
18877|4054
18878|77431
18878|92025
18878|16001
18879|21287
18880|33058
18881|92048
18882|74001
18883|22147
18884|22032
18885|59647
18886|50218
18886|44036
18887|77155
18888|65226
18888|82028
18889|62193
18889|75102
18890|85072
18891|88001
18892|87001
18893|56143
18893|37159
18894|77019
18894|59178
18895|38126
18895|64260
18895|95572
18896|26116
18897|29019
18898|77312
18899|59273
18900|91069
18901|77423
18901|68271
18902|48092
18903|4035
18904|46240
18904|57283
18905|33080
18905|74213
18905|56094
18906|45232
18907|59094
18907|78246
18908|81131
18908|62048
18909|44069
18910|69282
18911|27565
18911|72095
18912|36159
18913|69277
18914|63193
18915|8222
18916|11328
18917|95203
18918|78621
18918|86070
18918|63178
18919|57497
18920|35049
18921|1275
18922|93013
18922|37132
18922|67152
18923|45191
18924|35131
18925|30084
18925|1192
18926|29105
18927|91692
18927|91340
18928|95199
18929|34031
18929|24064
18930|6155
18930|1262
18931|73065
18932|30076
18932|2381
18933|39491
18934|62377
18935|64260
18936|13047
18937|1457
18937|57242
18937|97307
18938|51559
18938|35203
18939|74213
18939|62686
18939|67389
18940|39097
18940|42170
18941|17200
18941|38516
18941|77423
18942|30032
18943|47051
18943|61169
18943|59481
18944|69081
18945|74001
18946|94028
18947|2B037
18947|60636
18948|67500
18948|65258
18949|69122
18950|26114
18950|16217
18951|75110
18951|32072
18952|60524
18953|19023
18953|74007
18954|74049
18954|24064
18955|14527
18955|76255
18956|14001
18957|91635
18957|18178
18958|77127
18958|64196
18959|92033
18960|79174
18961|97302
18961|77487
18962|77524
18963|42127
18964|29068
18965|56240
18966|59317
18966|77107
18966|88516
18967|2408
18968|2B096
18969|77312
18970|79049
18971|67261
18972|64335
18973|60544
18973|86017
18974|31232
18975|74303
18976|97617
18977|85190
18978|83054
18978|93079
18978|1262
18979|67061
18979|97106
18980|77107
18981|77230
18981|60235
18982|2173
18982|42156
18982|52212
18983|45234
18984|25356
18984|60233
18984|24064
18985|32001
18985|78246
18986|95680
18987|89024
18988|45317
18989|59352
18989|77019
18990|44102
18990|77526
18990|28269
18991|17434
18992|15153
18993|2B169
18993|59647
18994|81105
18994|69013
18994|33293
18995|8314
18996|30341
18997|13056
18998|25413
18999|88151
19000|75118
19001|81093
19001|54115
19001|75112
19002|45053
19002|42338
19003|97304
19003|57582
19004|77320
19005|78655
19005|91549
19005|60667
19006|23002
19007|22362
19007|36056
19008|75104
19009|51457
19009|4008
19010|90104
19011|82001
19012|72001
19013|10387
19013|77222
19014|57116
19015|70001
19015|71288
19016|49007
19017|77155
19017|78117
19018|95026
19019|1228
19020|54273
19021|2165
19022|83068
19023|27229
19024|31145
19025|78217
19025|38562
19026|8090
19027|31182
19028|4240
19029|50387
19029|12202
19029|69072
19030|77101
19031|62823
19031|78403
19031|44001
19032|65017
19033|2530
19033|48095
19033|59279
19034|31380
19034|29037
19035|90032
19036|68066
19036|5127
19037|51322
19037|25200
19037|2722
19038|95388
19039|54209
19040|97301
19040|39189
19040|87065
19041|11076
19042|79202
19043|36231
19043|60414
19044|49211
19045|33494
19046|62232
19046|1275
19046|39198
19047|51392
19048|61006
19048|12202
19049|82026
19049|13099
19050|38001
19051|14333
19051|78297
19051|51413
19052|3095
19053|13110
19054|86137
19054|81163
19055|11015
19056|77230
19057|31232
19058|62042
19059|77038
19060|94068
19061|94068
19061|92062
19062|40019
19063|77006
19063|8001
19064|8314
19065|71263
19066|92033
19067|25454
19067|13051
19068|1457
19069|13213
19069|7066
19070|31275
19071|28219
19072|19272
19073|12202
19073|67067
19074|78013
19075|38001
19076|1284
19077|89236
19078|2B120
19079|61001
19079|2173
19080|6071
19081|57672
19082|48099
19083|44090
19084|97353
19085|91130
19086|27419
19087|57534
19088|52001
19089|23002
19090|69383
19090|75103
19090|78013
19091|2B342
19092|50403
19093|72244
19094|2B169
19094|1034
19094|85090
19095|79128
19096|71040
19097|91130
19098|40246
19098|68300
19099|35136
19100|33227
19101|52211
19102|32056
19103|78208
19104|95199
19105|59324
19106|56017
19107|59515
19107|2573
19107|86089
19108|59295
19109|91469
19109|51573
19109|69072
19110|26113
19111|69271
19111|16217
19112|49328
19112|6085
19112|78643
19113|42095
19113|95651
19114|81004
19114|61145
19115|33192
19116|60524
19117|91340
19118|40154
19118|2B012
19119|48009
19120|95197
19121|59212
19122|26010
19122|37132
19122|45208
19123|2142
19123|77131
19123|62527
19124|73011
19124|36018
19124|54439
19125|69389
19126|74064
19126|59606
19126|59141
19127|50411
19127|69083
19128|21001
19129|95651
19130|69384
19131|77035
19132|37281
19133|22121
19134|21291
19135|13210
19136|78383
19136|16292
19136|59035
19137|81093
19137|95282
19138|93063
19139|7029
19140|26235
19141|59008
19142|59183
19143|34003
19143|10002
19144|19136
19144|73132
19145|6068
19146|78070
19147|94065
19148|54439
19148|49211
19149|71323
19149|76711
19150|2B123
19151|12033
19151|44051
19152|17240
19152|79174
19153|95268
19154|62007
19155|34329
19156|88367
19157|35189
19157|45208
19158|7008
19159|42129
19159|77053
19160|71176
19161|78206
19162|95018
19163|69131
19164|28269
19165|69091
19166|56240
19167|21003
19168|6071
19169|38006
19170|33021
19170|2B123
19171|10191
19172|4240
19173|13215
19173|79045
19173|37123
19174|83049
19175|57026
19176|47052
19177|31303
19177|89001
19177|93005
19178|37001
19179|89236
19179|13210
19180|84080
19180|51453
19181|54366
19181|75118
19182|7066
19183|56143
19183|16051
19183|1142
19184|68091
19185|56010
19186|57106
19187|27528
19188|35014
19189|78517
19190|78361
19191|13213
19192|33051
19192|62527
19193|6071
19193|6157
19194|57193
19195|71112
19195|41276
19196|60233
19197|3321
19198|4111
19199|31429
19200|40043
19201|71176
19201|61001
19202|78383
19203|78368
19204|40037
19204|78413
19205|31298
19206|86194
19206|94016
19207|1064
19207|46038
19208|73065
19208|56030
19208|40312
19209|8095
19210|18178
19211|69163
19211|1419
19212|95611
19212|35085
19213|68072
19214|41137
19214|75114
19215|77232
19215|69284
19216|91469
19217|94076
19218|11206
19219|62276
19220|35024
19220|86137
19221|62007
19221|5029
19221|54395
19222|7110
19223|66063
19224|70310
19225|25056
19226|35126
19227|39173
19227|68004
19227|47157
19228|24223
19229|29023
19229|14301
19230|95388
19231|67216
19231|23001
19232|90032
19232|74213
19233|42147
19233|88383
19234|83110
19235|81105
19236|94002
19237|84122
19238|3001
19239|36063
19239|51573
19239|65440
19240|88516
19240|29068
19241|69013
19241|8095
19242|78621
19243|57631
19244|84031
19245|67283
19245|78368
19246|78140
19247|34120
19247|38314
19248|22362
19249|62108
19250|44143
19251|77384
19251|77528
19252|17455
19253|66001
19254|78643
19255|78517
19256|2B169
19257|48064
19258|41180
19259|17434
19260|59001
19260|42011
19260|36159
19261|88367
19261|34032
19261|4209
19262|91538
19263|21291
19263|25413
19264|2A032
19264|38544
19265|68163
19265|2340
19266|31557
19267|17008
19267|44043
19268|62729
19269|3205
19270|33318
19270|77013
19270|2165
19271|44195
19271|25632
19272|69091
19273|22050
19274|44131
19275|21515
19275|97304
19276|94065
19277|33095
19278|69388
19279|73181
19279|59152
19280|22187
19281|34172
19281|79191
19281|59512
19282|14437
19283|42162
19284|65226
19284|11260
19285|94003
19286|69381
19287|74278
19288|40186
19289|5184
19290|17291
19291|89307
19291|78643
19292|7186
19292|79001
19293|80016
19294|27248
19295|27458
19296|60414
19296|1322
19296|12169
19297|2A032
19298|56193
19299|77024
19300|40186
19300|33162
19300|8316
19301|77398
19301|13028
19302|50045
19303|45208
19304|17160
19305|1224
19305|82026
19305|67449
19306|4244
19307|67471
19307|79034
19307|60212
19308|1398
19309|95199
19309|64305
19310|81105
19311|4092
19312|33063
19313|67237
19314|67180
19315|75101
19315|95176
19316|86070
19316|61508
19317|59044
19318|31380
19318|94075
19318|60414
19319|61006
19320|77446
19321|83001
19322|59269
19323|67240
19324|97424
19325|34329
19325|78227
19326|27203
19327|22242
19327|44026
19328|21361
19329|29042
19329|21054
19330|30076
19330|33327
19330|57250
19331|67241
19331|21495
19332|69116
19333|31056
19333|97201
19333|54352
19334|21347
19335|12145
19335|69013
19335|16070
19336|36128
19336|7001
19337|40075
19337|83049
19338|7336
19339|59090
19340|6152
19340|77267
19341|35084
19342|78107
19343|59008
19343|1001
19344|77310
19345|6088
19345|78505
19346|19136
19347|69072
19347|4057
19348|61508
19349|15014
19349|77528
19350|28298
19351|95063
19352|67506
19353|37281
19354|92075
19354|61488
19354|13040
19355|62276
19356|10005
19356|97214
19357|1082
19358|33192
19359|61145
19359|29091
19360|13110
19360|91340
19361|69029
19362|61006
19363|67500
19363|93010
19364|73157
19365|30007
19366|62686
19367|38565
19368|33009
19368|79086
19369|83054
19369|5072
19370|12183
19370|68154
19371|2142
19371|78188
19371|31055
19372|68376
19372|34108
19373|56120
19374|78160
19375|39008
19376|90004
19377|94016
19378|80105
19378|69001
19378|78561
19379|82037
19379|81220
19379|78265
19380|95181
19380|79013
19381|78092
19382|64407
19383|41253
19383|60167
19384|2364
19385|65284
19386|17299
19387|59307
19388|76452
19388|67105
19389|73187
19389|1069
19390|78118
19390|39198
19391|77526
19391|17008
19391|77524
19392|37003
19393|91114
19394|22258
19395|77084
19396|59051
19396|57630
19397|76711
19397|66136
19398|63164
19398|95303
19399|2454
19399|44114
19400|95476
19401|76384
19401|59606
19401|83050
19402|16221
19403|61508
19403|39056
19404|95218
19405|88075
19406|40184
19406|69388
19407|69388
19408|68160
19409|39173
19410|43018
19410|94003
19410|77006
19411|85001
19412|34120
19412|22371
19413|67261
19414|21710
19415|93063
19416|21038
19417|63150
19417|29014
19418|77528
19418|72001
19419|33327
19420|67205
19421|67309
19422|28227
19423|45302
19424|78418
19424|45093
19425|37003
19426|78571
19426|57582
19426|91593
19427|1262
19428|77056
19429|35257
19430|32096
19430|26235
19430|95585
19431|1451
19431|67506
19432|77514
19433|44041
19434|95594
19435|2A139
19435|77239
19436|77250
19437|6110
19437|79329
19438|95219
19439|21291
19440|45072
19441|79329
19441|66164
19442|2B169
19443|89236
19444|2059
19445|21374
19446|42187
19447|69272
19448|85109
19449|81131
19450|22250
19450|77123
19451|31395
19452|77107
19453|91086
19454|34111
19455|56176
19456|67482
19457|9160
19457|2722
19458|33522
19459|71153
19460|17172
19461|30032
19461|1181
19461|49048
19462|8314
19462|74007
19463|78227
19463|35136
19464|92022
19465|83072
19465|71288
19466|92033
19466|2B120
19467|65257
19468|76103
19469|79191
19470|39558
19471|7066
19472|1202
19473|77468
19474|74278
19475|60233
19476|63116
19476|93006
19477|71520
19478|14403
19478|34032
19479|35135
19480|74278
19480|31275
19481|14118
19482|67544
19483|17160
19484|5177
19485|14069
19486|95488
19487|59008
19488|50045
19489|14047
19489|91044
19489|63063
19490|28001
19491|77056
19492|78609
19493|47310
19494|34202
19494|81163
19495|54115
19496|49211
19497|71014
19498|78310
19498|31557
19498|22001
19499|38565
19499|31429
19500|44089
19501|76709
19501|11434
19501|59266
19502|78227
19502|77186
19502|40156
19503|45240
19504|87106
19504|57582
19505|25434
19505|40133
19505|43045
19506|14220
19507|78586
19508|57160
19508|85190
19508|3301
19509|2173
19509|39171
19510|2B033
19510|10272
19511|47310
19512|60145
19513|25029
19514|67283
19515|39189
19515|59346
19516|13110
19517|69272
19518|78206
19518|64003
19519|97306
19520|77258
19521|71263
19521|78146
19522|48086
19522|33192
19522|64545
19523|54430
19524|13214
19524|56002
19525|95352
19525|75107
19526|77095
19527|86089
19528|51196
19528|3321
19529|37132
19530|29059
19531|77379
19532|54001
19533|37001
19534|50615
19534|40120
19535|33318
19536|33095
19537|13041
19538|39411
19538|62325
19539|13206
19540|84062
19541|76103
19541|25578
19542|79034
19543|6012
19543|59168
19544|21287
19545|5029
19545|27275
19546|83068
19546|29003
19547|13204
19547|28219
19547|26235
19548|33063
19549|66028
19549|29102
19550|13212
19551|37132
19552|7010
19553|34001
19554|57552
19555|77230
19556|89311
19557|68258
19558|77384
19558|91001
19558|67408
19559|15122
19559|23266
19560|30053
19561|31381
19561|67283
19561|78561
19562|92050
19563|15262
19564|32056
19565|69384
19566|32107
19567|77067
19567|27360
19568|44212
19569|57582
19569|54115
19570|95268
19570|78206
19570|27109
19571|27419
19571|6012
19572|65447
19573|24001
19573|91105
19574|91182
19575|54209
19575|62525
19576|77220
19577|36005
19577|62594
19578|39182
19579|94059
19580|56240
19581|93005
19582|44215
19582|66164
19583|84129
19583|35136
19584|75109
19585|68154
19586|97306
19587|45232
19587|2B002
19588|33227
19589|38545
19590|74133
19591|29151
19592|91549
19593|29006
19593|6021
19594|91659
19595|1011
19595|16292
19596|62375
19597|27565
19598|27015
19599|46001
19600|57582
19601|24286
19601|91105
19602|11328
19603|44089
19604|62413
19605|58121
19605|51457
19605|77275
19606|30212
19607|79128
19607|75113
19608|1047
19609|17050
19610|77401
19610|69271
19611|13203
19612|64300
19613|95151
19613|48095
19614|77281
19615|38001
19616|62729
19617|71176
19617|77013
19618|13105
19619|83090
19620|24223
19620|3095
19620|77296
19621|54596
19621|41012
19621|27565
19622|77156
19623|93006
19624|5184
19625|49119
19626|27360
19627|79045
19628|30193
19629|62108
19630|77019
19631|77423
19632|1064
19633|17002
19634|91114
19635|4244
19635|80001
19636|6083
19636|78140
19637|76255
19637|92062
19637|61169
19638|30189
19639|37011
19640|58150
19641|54116
19641|78465
19641|57663
19642|69122
19643|77442
19643|77232
19643|16101
19644|47091
19645|13013
19646|77306
19647|54115
19647|81131
19648|67372
19649|38218
19650|7186
19651|56036
19652|34130
19653|50387
19653|59034
19654|88516
19654|36063
19655|13054
19655|95151
19655|59286
19656|33063
19656|85128
19656|62048
19657|83023
19658|77169
19658|50403
19659|82037
19660|21038
19660|59421
19661|26353
19661|41136
19661|57306
19662|1043
19663|97615
19664|3058
19665|24286
19666|73132
19667|61063
19667|14466
19668|54257
19669|7110
19670|49192
19670|69029
19670|25547
19671|63300
19671|52269
19672|31381
19672|59421
19672|67137
19673|2118
19674|31069
19674|42011
19674|26004
19675|17179
19676|29003
19677|91630
19678|44072
19678|77312
19679|91174
19679|77065
19679|32312
19680|34154
19681|77337
19682|77103
19683|35024
19684|28404
19685|78311
19686|60175
19686|41269
19686|91549
19687|57227
19688|78117
19689|25454
19689|1071
19690|69115
19690|16292
19691|39121
19691|54395
19692|26289
19693|79049
19694|72001
19694|25588
19695|29003
19696|2A249
19696|73011
19696|13013
19697|38229
19698|95607
19698|59317
19699|78368
19700|97615
19700|91294
19701|80253
19701|75115
19702|28225
19702|45310
19703|88367
19704|2B120
19705|47157
19706|9066
19707|26198
19708|26001
19709|33100
19710|64335
19711|38133
19712|67309
19713|29010
19714|37261
19714|10150
19715|95211
19716|21001
19716|44020
19717|66164
19718|95607
19719|67222
19720|9332
19721|45053
19722|69270
19723|68334
19723|77221
19723|8490
19724|77138
19725|97306
19726|78621
19726|91222
19726|13005
19727|50001
19728|48117
19729|64305
19730|91617
19731|95500
19732|32238
19733|41269
19734|27001
19735|59481
19735|7008
19736|69083
19737|73181
19738|13110
19739|48080
19740|92062
19740|74191
19740|1303
19741|22215
19742|25156
19743|61474
19744|79081
19745|25434
19746|13203
19747|59352
19748|39574
19749|34001
19750|95438
19751|34032
19751|89229
19752|1228
19752|1173
19753|77341
19753|61474
19754|25058
19755|24232
19755|78561
19756|22136
19757|95656
19758|49170
19759|28220
19760|95459
19761|78571
19762|78498
19763|23030
19764|3205
19765|77014
19766|33522
19767|31381
19768|75115
19769|69386
19769|28267
19770|33192
19771|31001
19772|81001
19773|34206
19774|40065
19774|22258
19775|29058
19776|84026
19776|27332
19777|74083
19777|54314
19778|17283
19778|65257
19779|67296
19780|71112
19781|75110
19781|77169
19782|66067
19783|54596
19783|67152
19784|97401
19784|75117
19784|35126
19785|28274
19785|63116
19786|59352
19787|78220
19787|69069
19788|79045
19789|68163
19790|14200
19790|3095
19791|5072
19792|30081
19792|78465
19793|69091
19794|87065
19795|94003
19796|93077
19796|44195
19796|12119
19797|89018
19798|42094
19798|23100
19799|69149
19800|14480
19801|63026
19801|16069
19801|31056
19802|44063
19803|49015
19803|26004
19803|40065
19804|11367
19805|63430
19806|10005
19807|77156
19808|57757
19809|51171
19810|31557
19811|37123
19812|77197
19813|28185
19814|40186
19815|11076
19815|91222
19816|67240
19816|91593
19817|25153
19817|17008
19817|18241
19818|26353
19818|89236
19819|71263
19820|94068
19820|36035
19821|29059
19821|21515
19822|31182
19823|89418
19824|37001
19825|78381
19826|70550
19827|37009
19827|33545
19828|59256
19828|69282
19829|95594
19829|4019
19830|91538
19830|59328
19830|91200
19831|59014
19832|77244
19832|69296
19833|97615
19833|4054
19834|69092
19835|77306
19835|56158
19836|64062
19836|29059
19837|31380
19838|56176
19839|59266
19840|4092
19841|91363
19842|41136
19842|67302
19843|10150
19843|24037
19844|59360
19844|78366
19845|1457
19845|76331
19846|32147
19846|41232
19847|47157
19847|95149
19847|66164
19848|25200
19848|70561
19848|93029
19849|9021
19849|34301
19850|77190
19850|1249
19851|21515
19852|94015
19852|59352
19852|41001
19853|73227
19853|65258
19854|51392
19855|75112
19855|74008
19856|18060
19857|94052
19857|95149
19858|56004
19859|16015
19860|35257
19861|93063
19862|83110
19863|94054
19864|94028
19864|56143
19865|10272
19865|87106
19866|59299
19866|81119
19867|5184
19867|62318
19868|43045
19869|26353
19870|28006
19870|1228
19870|52001
19871|31079
19872|6152
19873|35093
19874|11328
19875|64545
19876|38495
19877|56164
19877|40119
19878|67378
19878|44132
19879|77310
19880|64399
19881|71106
19881|6046
19882|6155
19883|44116
19883|1451
19884|30053
19884|91001
19885|41136
19885|92073
19886|31282
19886|18178
19887|64300
19887|62525
19888|97618
19888|22032
19889|4152
19890|39308
19890|40119
19891|74063
19892|56005
19893|69029
19893|1398
19893|59578
19894|6021
19894|91534
19895|33100
19895|33032
19896|76103
19897|79100
19898|31232
19898|95500
19898|59082
19899|22070
19900|7066
19901|16101
19902|69243
19902|6155
19903|2B123
19904|25462
19904|65017
19905|44194
19906|59256
19907|31557
19907|13063
19908|38157
19908|34120
19908|14437
19909|77462
19909|77448
19910|56110
19910|60643
19911|45208
19912|36063
19912|30138
19913|21393
19914|51457
19915|40186
19916|2B002
19916|74128
19917|29158
19918|25032
19918|27428
19918|13008
19919|59663
19920|64122
19921|56110
19921|68376
19922|13051
19922|72001
19923|89311
19924|78015
19925|34032
19926|15244
19927|95476
19928|31135
19929|78070
19929|93072
19929|82037
19930|36127
19931|15014
19931|17028
19932|86103
19932|86070
19932|68091
19933|77005
19933|17160
19934|1244
19935|33119
19935|13016
19935|66210
19936|56110
19936|68160
19937|4112
19938|40019
19939|22242
19940|65226
19941|84122
19942|83110
19942|42170
19943|95500
19944|77239
19944|40228
19945|36063
19945|3205
19946|80001
19946|88001
19947|91111
19948|8328
19949|38191
19950|65447
19951|61145
19951|97312
19952|3185
19953|59001
19954|77019
19955|85128
19956|44132
19957|40001
19957|67448
19958|39182
19959|76711
19959|1011
19960|56120
19961|93031
19961|76452
19962|65440
19963|33058
19964|91471
19965|69277
19966|77384
19966|3321
19967|35084
19968|77038
19969|56011
19969|28088
19969|59035
19970|33100
19971|27458
19971|92046
19972|77095
19972|92073
19973|22187
19974|54099
19975|72181
19976|40134
19976|61207
19977|24223
19977|77151
19978|4096
19979|66210
19979|64134
19980|57253
19981|42011
19981|8001
19982|77423
19983|21361
19984|64175
19985|25475
19985|59343
19986|69271
19987|2142
19988|56091
19988|17283
19989|9021
19990|77151
19991|58121
19992|35196
19993|86066
19994|95205
19995|2110
19995|44131
19996|22167
19997|59034
19998|79176
19998|93055
19998|42323
19999|69116
20000|31275
20000|69255
20000|77014
20001|8448
20002|27065
20002|55001
20003|29023
20004|94076
20005|77274
