candidat_id|secteur_id
40384|1
40385|11
40386|7
40386|15
40387|4
40388|2
40389|35
40389|29
40390|20
40391|20
40392|29
40393|7
40394|10
40395|26
40396|35
40396|1
40397|21
40398|11
40399|6
40400|21
40401|39
40402|9
40403|35
40404|37
40405|28
40406|8
40406|19
40407|16
40408|25
40409|14
40410|15
40410|41
40411|6
40412|26
40413|7
40414|34
40415|35
40415|21
40416|30
40416|5
40417|13
40418|26
40419|41
40420|32
40421|36
40422|13
40423|25
40424|39
40425|24
40425|36
40426|7
40426|24
40427|26
40428|35
40429|23
40430|33
40431|4
40432|20
40433|40
40434|3
40435|10
40435|12
40436|40
40437|15
40438|25
40439|29
40440|27
40440|22
40441|17
40441|12
40442|35
40443|1
40443|13
40444|36
40445|6
40446|31
40447|22
40447|28
40448|28
40449|21
40450|35
40451|5
40452|40
40453|31
40453|28
40454|8
40455|39
40456|18
40457|3
40458|37
40459|28
40460|37
40460|38
40461|30
40462|9
40463|5
40464|27
40464|40
40465|26
40466|13
40466|1
40467|24
40467|16
40468|2
40469|17
40470|23
40471|6
40472|24
40473|23
40474|37
40475|23
40476|27
40477|6
40478|30
40479|3
40479|32
40480|31
40481|1
40482|29
40483|2
40484|2
40484|7
40485|38
40486|21
40487|18
40488|9
40488|8
40489|7
40490|32
40491|16
40491|41
40492|30
40493|10
40494|27
40495|2
40496|28
40497|23
40498|39
40499|20
40500|37
40501|26
40501|11
40502|26
40503|23
40504|6
40505|2
40506|35
40507|25
40508|26
40509|16
40510|26
40511|19
40512|38
40513|2
40514|27
40514|26
40515|2
40516|16
40517|23
40518|40
40519|41
40520|40
40520|13
40521|38
40521|7
40522|1
40523|41
40524|32
40525|10
40526|27
40527|34
40528|27
40529|33
40530|41
40530|15
40531|37
40532|28
40533|20
40533|10
40534|31
40534|25
40535|16
40535|26
40536|31
40537|28
40538|10
40539|18
40540|1
40541|39
40542|1
40543|20
40544|12
40545|9
40545|28
40546|39
40547|1
40548|6
40549|1
40550|21
40551|41
40552|2
40553|25
40554|38
40555|12
40556|1
40557|16
40558|18
40559|36
40560|28
40561|28
40562|1
40563|14
40564|41
40565|37
40566|18
40567|1
40567|27
40568|41
40568|31
40569|35
40569|1
40570|7
40571|1
40571|3
40572|41
40573|35
40574|37
40575|37
40576|19
40577|6
40578|13
40579|36
40579|18
40580|35
40581|14
40582|3
40583|19
40584|37
40585|6
40586|41
40587|33
40588|21
40588|35
40589|13
40590|41
40591|6
40592|7
40592|36
40593|35
40593|28
40594|35
40595|22
40596|41
40597|37
40598|10
40598|24
40599|40
40599|2
40600|38
40601|36
40601|32
40602|36
40603|39
40604|41
40605|4
40606|5
40606|15
40607|30
40607|9
40608|31
40609|26
40610|13
40611|30
40612|20
40613|15
40614|22
40614|11
40615|12
40616|32
40617|15
40618|8
40619|5
40620|24
40621|12
40622|17
40622|34
40623|35
40624|21
40625|5
40626|5
40627|27
40628|41
40629|25
40629|9
40630|27
40631|34
40632|25
40632|4
40633|10
40634|24
40635|27
40636|5
40637|29
40638|16
40639|22
40640|12
40641|23
40642|8
40643|21
40643|11
40644|18
40645|27
40646|14
40646|8
40647|13
40648|21
40649|27
40650|35
40651|35
40652|3
40652|30
40653|32
40654|19
40655|25
40656|12
40657|8
40658|10
40659|7
40659|29
40660|26
40661|14
40661|7
40662|16
40663|34
40664|34
40665|35
40666|23
40667|36
40668|10
40669|30
40670|33
40671|4
40671|2
40672|22
40672|9
40673|15
40674|12
40675|3
40676|3
40677|31
40678|1
40678|33
40679|37
40679|16
40680|38
40681|14
40682|32
40683|28
40684|9
40684|16
40685|11
40686|14
40686|15
40687|32
40688|35
40689|20
40690|1
40691|39
40691|6
40692|31
40693|18
40694|23
40695|8
40696|36
40697|31
40698|3
40699|17
40700|38
40701|15
40702|21
40703|5
40704|27
40704|37
40705|17
40706|40
40707|10
40708|3
40709|9
40710|24
40710|17
40711|2
40712|24
40712|14
40713|35
40714|41
40715|12
40716|5
40716|38
40717|9
40717|36
40718|5
40718|4
40719|19
40720|13
40721|32
40722|22
40723|25
40724|24
40724|34
40725|38
40725|30
40726|16
40727|12
40727|40
40728|32
40729|27
40730|37
40731|3
40731|21
40732|2
40733|40
40734|19
40735|23
40736|26
40736|6
40737|37
40738|17
40738|36
40739|17
40740|40
40740|30
40741|12
40742|29
40742|21
40743|30
40744|37
40745|41
40746|18
40747|21
40748|28
40749|19
40750|13
40751|17
40752|19
40752|32
40753|2
40754|27
40755|26
40756|19
40756|36
40757|23
40758|18
40759|3
40759|30
40760|29
40760|21
40761|7
40762|35
40763|40
40764|41
40765|27
40766|41
40767|35
40768|1
40769|12
40769|1
40770|5
40771|15
40772|24
40773|25
40774|37
40774|12
40775|15
40776|13
40776|36
40777|9
40778|31
40778|16
40779|28
40780|10
40781|34
40781|15
40782|24
40783|30
40784|2
40785|23
40785|29
40786|33
40787|29
40787|12
40788|22
40788|34
40789|16
40790|29
40791|27
40792|39
40793|15
40794|30
40795|19
40796|33
40797|21
40798|35
40799|41
40800|38
40800|10
40801|12
40802|14
40803|9
40804|34
40805|23
40806|40
40807|31
40808|5
40809|1
40810|29
40811|40
40812|2
40813|30
40813|1
40814|5
40815|32
40816|16
40816|39
40817|29
40818|34
40819|32
40820|3
40821|4
40821|30
40822|14
40823|36
40824|39
40825|13
40826|10
40827|29
40827|4
40828|8
40829|20
40830|18
40831|28
40832|27
40833|6
40834|8
40834|9
40835|10
40835|24
40836|12
40837|33
40838|25
40838|30
40839|22
40840|32
40841|21
40842|31
40843|11
40844|26
40845|29
40846|6
40847|17
40848|33
40849|1
40850|16
40851|6
40852|5
40853|3
40853|9
40854|36
40854|13
40855|34
40856|2
40857|10
40858|33
40859|36
40860|36
40861|25
40862|14
40863|31
40863|41
40864|7
40865|24
40866|11
40866|9
40867|17
40867|20
40868|3
40868|40
40869|32
40870|26
40871|8
40871|4
40872|5
40873|2
40874|37
40875|34
40876|33
40876|1
40877|33
40877|10
40878|32
40878|1
40879|23
40880|37
40880|17
40881|25
40882|26
40882|29
40883|17
40883|25
40884|6
40885|36
40886|7
40887|8
40888|17
40889|30
40890|30
40891|37
40892|35
40892|13
40893|6
40894|36
40895|29
40896|20
40897|11
40897|16
40898|32
40899|35
40899|41
40900|14
40901|23
40902|7
40903|19
40904|25
40905|29
40905|32
40906|32
40907|22
40908|14
40908|40
40909|1
40910|13
40910|17
40911|40
40912|15
40913|30
40914|25
40915|41
40916|8
40917|30
40918|32
40919|18
40920|28
40921|24
40922|11
40923|4
40924|40
40925|20
40926|19
40927|26
40928|28
40929|15
40930|5
40931|18
40932|1
40933|33
40934|26
40935|13
40936|7
40937|36
40938|1
40938|12
40939|13
40939|33
40940|10
40940|37
40941|3
40942|37
40943|29
40944|16
40945|36
40945|19
40946|3
40947|39
40948|39
40949|7
40950|7
40950|29
40951|17
40952|37
40953|18
40954|29
40954|24
40955|17
40955|18
40956|8
40957|33
40958|20
40958|34
40959|2
40960|1
40961|25
40962|34
40963|40
40964|25
40965|38
40966|15
40967|13
40968|8
40969|35
40969|21
40970|12
40971|14
40972|5
40973|40
40974|38
40975|1
40975|23
40976|30
40977|13
40977|10
40978|11
40979|29
40980|24
40981|35
40982|22
40983|22
40984|25
40985|31
40985|14
40986|19
40987|39
40988|40
40988|14
40989|13
40990|41
40991|1
40992|19
40993|9
40994|8
40995|3
40996|34
40997|10
40998|12
40999|24
41000|12
41001|34
41002|6
41003|8
41004|38
41004|35
41005|22
41006|41
41006|16
41007|9
41008|41
41008|27
41009|8
41010|30
41011|18
41012|6
41013|35
41014|24
41015|16
41016|14
41017|38
41018|35
41019|29
41020|23
41020|28
41021|40
41021|39
41022|16
41022|28
41023|34
41024|2
41025|16
41026|26
41027|23
41028|4
41029|2
41030|16
41031|5
41032|4
41033|5
41034|34
41035|39
41036|5
41037|31
41038|3
41039|11
41040|9
41041|11
41042|11
41043|19
41044|41
41045|6
41046|32
41046|31
41047|3
41048|31
41049|11
41050|26
41050|6
41051|22
41051|6
41052|33
41052|38
41053|5
41054|22
41055|36
41056|13
41057|29
41058|33
41059|40
41059|17
41060|38
41061|13
41062|39
41063|35
41063|37
41064|17
41065|13
41066|9
41067|2
41068|22
41069|22
41070|32
41071|17
41072|30
41073|22
41074|6
41075|10
41075|25
41076|41
41077|23
41078|11
41079|12
41080|12
41081|6
41082|32
41083|32
41084|12
41085|20
41086|6
41087|31
41088|28
41089|33
41090|39
41091|4
41092|36
41093|28
41094|10
41095|22
41096|18
41097|3
41098|30
41099|11
41100|32
41101|22
41102|19
41103|5
41104|35
41104|12
41105|32
41106|34
41106|26
41107|32
41108|37
41109|30
41109|10
41110|19
41111|17
41112|15
41112|21
41113|12
41114|33
41115|19
41116|27
41117|33
41117|11
41118|32
41118|19
41119|14
41119|40
41120|18
41121|33
41121|36
41122|6
41122|29
41123|38
41124|17
41124|38
41125|36
41126|4
41127|9
41128|26
41128|32
41129|23
41130|15
41131|17
41131|16
41132|9
41133|10
41134|18
41135|17
41135|26
41136|11
41137|27
41138|17
41139|36
41140|23
41141|30
41142|34
41143|19
41143|8
41144|24
41145|20
41146|20
41147|31
41148|6
41148|19
41149|41
41150|41
41151|15
41152|37
41153|1
41153|33
41154|20
41154|3
41155|18
41156|30
41157|29
41157|26
41158|25
41158|7
41159|20
41160|41
41160|11
41161|21
41162|16
41163|33
41163|29
41164|40
41165|13
41166|3
41166|7
41167|1
41168|34
41169|1
41170|9
41171|30
41172|9
41173|2
41174|35
41175|26
41176|20
41176|16
41177|9
41178|12
41179|36
41180|27
41180|15
41181|24
41182|23
41183|24
41183|18
41184|19
41185|38
41186|10
41186|41
41187|24
41188|13
41189|20
41190|36
41191|6
41191|4
41192|6
41193|35
41194|30
41194|7
41195|2
41195|24
41196|26
41197|8
41197|19
41198|39
41199|20
41200|26
41201|40
41201|12
41202|37
41203|41
41203|30
41204|14
41205|16
41206|1
41207|2
41208|7
41208|10
41209|19
41210|18
41211|15
41212|27
41212|11
41213|29
41214|21
41215|9
41216|18
41217|37
41218|30
41218|7
41219|15
41220|35
41221|8
41222|14
41223|30
41224|23
41225|27
41226|1
41227|10
41228|13
41229|11
41229|24
41230|16
41231|37
41231|34
41232|11
41232|25
41233|8
41233|24
41234|36
41235|26
41236|40
41237|18
41238|12
41239|9
41240|30
41241|2
41242|33
41243|25
41244|5
41245|16
41246|33
41246|17
41247|26
41248|15
41249|31
41250|25
41251|17
41252|37
41252|23
41253|39
41254|33
41254|14
41255|9
41256|33
41257|21
41258|26
41259|35
41260|34
41261|29
41262|36
41263|35
41264|36
41265|24
41266|29
41267|28
41268|35
41269|32
41270|8
41271|5
41272|10
41273|37
41274|18
41275|22
41276|32
41277|20
41278|37
41279|33
41280|31
41281|7
41282|27
41283|33
41284|22
41285|41
41286|16
41286|23
41287|6
41288|7
41289|20
41290|1
41291|29
41292|21
41293|14
41294|22
41295|32
41296|17
41296|8
41297|39
41298|10
41299|13
41299|28
41300|4
41300|13
41301|8
41302|25
41303|28
41304|33
41305|32
41306|35
41307|4
41308|1
41309|12
41310|20
41311|12
41312|4
41312|17
41313|13
41314|36
41315|29
41316|35
41316|20
41317|35
41317|3
41318|1
41319|16
41320|31
41321|33
41322|32
41323|32
41323|41
41324|16
41325|2
41326|1
41327|10
41327|6
41328|33
41329|40
41330|8
41331|31
41332|19
41332|16
41333|22
41334|37
41335|16
41336|37
41337|6
41338|27
41339|30
41340|35
41341|17
41342|10
41343|18
41344|37
41345|11
41346|19
41346|18
41347|7
41347|38
41348|31
41349|6
41349|17
41350|2
41351|29
41352|28
41353|11
41354|23
41355|34
41356|35
41357|23
41358|27
41359|36
41360|3
41360|5
41361|35
41362|25
41363|23
41364|5
41364|10
41365|10
41366|34
41366|28
41367|18
41368|21
41369|37
41370|35
41371|4
41372|19
41373|31
41373|5
41374|29
41375|9
41376|27
41377|17
41377|31
41378|15
41379|40
41380|29
41380|16
41381|8
41382|24
41383|14
41384|2
41384|30
41385|2
41385|12
41386|4
41387|24
41388|20
41389|2
41390|33
41391|29
41392|2
41393|11
41394|13
41395|21
41396|35
41397|36
41398|38
41399|16
41400|31
41400|3
41401|32
41401|40
41402|34
41403|27
41404|7
41404|30
41405|17
41406|4
41407|2
41407|3
41408|40
41409|12
41410|31
41411|26
41412|19
41413|11
41414|10
41415|35
41416|7
41417|37
41418|37
41419|14
41419|3
41420|35
41421|12
41422|18
41423|5
41424|21
41425|20
41426|21
41427|37
41427|6
41428|12
41429|37
41430|30
41431|6
41432|21
41432|20
41433|32
41434|4
41435|15
41436|37
41436|41
41437|26
41438|25
41439|20
41440|22
41440|15
41441|27
41441|3
41442|10
41443|1
41444|1
41445|33
41446|27
41447|10
41448|27
41449|24
41449|2
41450|33
41451|39
41451|23
41452|40
41453|8
41454|1
41454|11
41455|21
41456|9
41457|39
41458|12
41459|9
41460|25
41460|12
41461|26
41462|32
41463|21
41464|29
41465|3
41466|4
41467|28
41468|28
41469|15
41470|4
41471|16
41472|38
41473|29
41473|9
41474|7
41475|13
41476|41
41477|29
41478|12
41479|29
41480|11
41481|21
41482|34
41483|12
41484|31
41485|20
41486|33
41487|32
41488|13
41489|6
41490|4
41491|20
41492|5
41493|40
41494|16
41495|38
41495|41
41496|11
41497|4
41498|37
41499|9
41499|40
41500|1
41501|10
41502|38
41502|15
41503|26
41503|10
41504|39
41504|2
41505|9
41505|30
41506|35
41507|32
41508|22
41509|22
41509|29
41510|39
41511|17
41512|7
41513|15
41514|3
41515|34
41516|26
41517|13
41518|17
41519|32
41520|16
41521|17
41522|16
41523|4
41523|2
41524|33
41525|8
41526|33
41527|36
41528|29
41528|14
41529|30
41530|38
41530|10
41531|9
41531|20
41532|25
41533|23
41534|16
41535|30
41536|33
41536|36
41537|33
41538|8
41539|14
41539|8
41540|16
41541|25
41542|35
41543|40
41543|6
41544|31
41545|6
41546|3
41547|18
41548|1
41549|36
41550|41
41551|24
41552|4
41553|30
41553|12
41554|18
41555|4
41556|34
41557|13
41558|10
41558|24
41559|18
41560|34
41561|8
41562|1
41563|22
41564|21
41565|2
41566|2
41567|32
41568|9
41569|35
41570|38
41571|7
41572|19
41573|29
41574|7
41575|22
41576|40
41577|26
41577|4
41578|1
41579|19
41580|4
41581|17
41581|5
41582|29
41582|17
41583|18
41583|2
41584|32
41585|2
41586|3
41587|5
41587|20
41588|32
41589|15
41590|20
41591|18
41592|12
41593|4
41593|6
41594|18
41595|39
41596|36
41597|15
41598|21
41599|33
41600|34
41601|11
41602|26
41603|18
41603|24
41604|27
41605|36
41606|15
41607|21
41608|11
41608|7
41609|26
41610|2
41610|24
41611|21
41612|14
41613|31
41613|16
41614|41
41615|20
41616|37
41617|16
41618|16
41619|41
41620|7
41620|17
41621|29
41621|38
41622|7
41623|24
41623|3
41624|12
41625|15
41626|34
41627|19
41627|30
41628|27
41629|27
41630|27
41631|17
41632|20
41633|24
41634|25
41635|12
41636|14
41636|19
41637|3
41638|15
41639|4
41640|31
41641|7
41642|2
41642|5
41643|19
41644|3
41645|4
41646|41
41646|12
41647|24
41648|36
41649|24
41650|6
41651|11
41652|36
41653|9
41654|40
41655|20
41656|29
41656|15
41657|16
41658|29
41658|26
41659|6
41659|11
41660|8
41661|5
41662|18
41663|1
41664|38
41665|27
41665|25
41666|27
41667|4
41668|28
41669|38
41670|21
41671|17
41672|35
41672|16
41673|40
41674|12
41675|30
41676|12
41677|23
41678|15
41679|23
41680|41
41681|4
41681|20
41682|16
41683|1
41684|39
41684|25
41685|13
41685|3
41686|18
41686|23
41687|12
41688|23
41689|7
41689|33
41690|21
41691|6
41692|40
41693|15
41694|38
41695|9
41696|7
41697|20
41698|37
41698|15
41699|23
41699|17
41700|31
41701|14
41702|33
41703|9
41704|38
41705|10
41706|14
41707|39
41708|22
41709|11
41710|38
41711|36
41712|37
41713|9
41714|8
41715|15
41715|1
41716|17
41717|18
41718|30
41719|17
41720|6
41721|13
41722|5
41723|19
41724|7
41725|10
41726|27
41727|34
41728|27
41729|20
41730|26
41731|18
41732|22
41732|36
41733|10
41733|37
41734|34
41735|25
41736|41
41736|29
41737|40
41738|32
41739|41
41740|28
41741|23
41742|36
41743|34
41744|9
41745|28
41746|22
41747|27
41747|4
41748|3
41749|40
41750|37
41751|29
41752|9
41752|18
41753|6
41754|4
41755|14
41756|11
41757|2
41758|40
41759|35
41760|39
41760|37
41761|24
41762|10
41763|6
41764|8
41765|21
41766|16
41767|1
41768|35
41769|18
41770|18
41771|24
41772|28
41772|7
41773|37
41774|36
41774|10
41775|26
41776|4
41776|23
41777|4
41778|9
41779|33
41780|25
41781|38
41782|32
41783|34
41784|7
41785|3
41786|16
41787|9
41788|22
41789|23
41790|8
41791|5
41792|38
41793|17
41794|11
41794|17
41795|15
41796|27
41797|22
41798|6
41798|1
41799|13
41799|9
41800|12
41800|28
41801|16
41802|24
41803|30
41803|6
41804|37
41805|12
41805|23
41806|25
41806|14
41807|25
41808|31
41809|37
41810|39
41811|21
41812|16
41813|5
41814|4
41814|38
41815|9
41816|12
41817|26
41818|14
41819|4
41819|23
41820|3
41821|21
41822|27
41823|18
41823|5
41824|8
41825|41
41826|3
41827|8
41827|13
41828|18
41829|41
41830|22
41831|23
41832|33
41832|32
41833|26
41834|30
41835|3
41836|15
41836|31
41837|17
41838|35
41839|38
41840|1
41841|32
41841|18
41842|8
41843|30
41844|16
41845|41
41846|40
41847|27
41848|34
41849|31
41850|40
41851|30
41852|6
41853|17
41854|26
41855|26
41856|23
41856|40
41857|41
41858|23
41859|15
41860|2
41861|34
41862|6
41862|8
41863|34
41864|28
41865|25
41866|41
41867|30
41868|21
41869|37
41870|27
41871|8
41871|22
41872|1
41873|38
41874|24
41875|35
41876|34
41876|21
41877|35
41877|13
41878|17
41878|1
41879|41
41880|17
41881|8
41882|1
41883|23
41884|17
41885|25
41885|14
41886|4
41887|28
41888|14
41889|36
41889|6
41890|30
41891|35
41892|29
41893|19
41894|26
41895|22
41896|28
41897|31
41898|7
41899|5
41899|13
41900|23
41901|31
41902|36
41902|21
41903|31
41904|37
41905|13
41906|37
41907|10
41908|11
41909|29
41909|32
41910|27
41911|19
41912|34
41913|4
41913|41
41914|12
41915|28
41916|19
41917|11
41918|39
41918|4
41919|33
41920|28
41921|31
41922|36
41923|32
41924|24
41924|9
41925|9
41926|15
41927|19
41928|28
41928|10
41929|24
41930|22
41931|25
41932|35
41933|18
41933|21
41934|5
41935|1
41935|39
41936|25
41937|12
41938|38
41939|41
41939|8
41940|33
41940|2
41941|38
41942|1
41943|26
41944|25
41945|27
41946|10
41947|41
41948|18
41949|21
41950|23
41950|34
41951|30
41952|38
41953|36
41954|28
41955|28
41956|24
41956|18
41957|5
41958|34
41959|36
41960|40
41961|21
41962|32
41963|24
41964|29
41964|6
41965|29
41965|32
41966|9
41967|8
41968|33
41969|4
41970|19
41971|4
41972|34
41973|29
41974|8
41974|18
41975|16
41976|20
41977|19
41978|1
41979|16
41980|32
41981|39
41982|38
41983|12
41984|37
41985|29
41986|9
41987|39
41987|28
41988|34
41989|4
41990|4
41990|6
41991|38
41991|15
41992|39
41993|9
41994|8
41995|31
41996|14
41997|35
41998|4
41999|7
42000|16
42000|28
42001|25
42001|28
42002|1
42003|3
42003|41
42004|34
42005|9
42006|9
42007|3
42008|17
42009|41
42010|23
42011|24
42012|17
42013|37
42013|35
42014|13
42015|30
42015|31
42016|38
42017|11
42018|31
42019|22
42020|38
42021|27
42022|34
42023|14
42023|34
42024|1
42024|24
42025|6
42026|34
42027|18
42028|11
42029|4
42030|38
42031|6
42032|1
42033|3
42034|35
42035|33
42036|20
42037|16
42037|30
42038|12
42038|19
42039|12
42040|3
42040|39
42041|29
42042|35
42043|38
42044|34
42045|39
42046|12
42046|36
42047|30
42048|18
42048|26
42049|7
42050|10
42051|11
42052|39
42053|6
42054|28
42055|15
42056|29
42057|19
42058|13
42059|38
42060|26
42061|5
42062|25
42063|31
42064|38
42064|8
42065|24
42066|28
42066|31
42067|19
42068|32
42069|27
42070|18
42071|1
42071|41
42072|17
42072|39
42073|27
42074|21
42074|5
42075|19
42075|36
42076|11
42077|27
42077|13
42078|37
42079|35
42080|40
42080|5
42081|41
42082|34
42082|15
42083|39
42084|18
42085|16
42086|15
42087|37
42087|14
42088|5
42089|14
42089|17
42090|31
42091|20
42092|20
42093|34
42094|16
42094|30
42095|30
42096|22
42097|24
42098|30
42098|18
42099|27
42099|24
42100|29
42101|17
42102|37
42102|6
42103|20
42104|36
42105|29
42106|29
42107|15
42107|3
42108|20
42109|16
42110|28
42111|36
42111|32
42112|27
42113|3
42114|36
42115|9
42116|2
42117|36
42117|12
42118|37
42118|9
42119|27
42120|30
42121|15
42121|28
42122|29
42123|11
42124|1
42125|34
42126|12
42127|17
42128|9
42129|5
42130|36
42131|26
42132|5
42133|41
42133|9
42134|38
42134|4
42135|33
42136|16
42137|13
42138|23
42139|2
42140|6
42141|8
42142|41
42142|28
42143|10
42144|37
42145|22
42145|30
42146|13
42146|28
42147|1
42148|10
42148|29
42149|22
42150|26
42151|16
42152|32
42153|13
42154|25
42155|19
42156|36
42157|33
42157|34
42158|25
42158|21
42159|24
42160|13
42161|37
42162|23
42163|20
42163|4
42164|39
42165|5
42165|24
42166|28
42167|37
42168|5
42169|32
42169|1
42170|34
42171|18
42172|6
42172|37
42173|1
42174|20
42175|6
42175|20
42176|33
42177|38
42178|6
42179|13
42180|21
42181|20
42182|26
42183|10
42184|29
42185|3
42186|4
42187|14
42188|22
42189|40
42190|15
42191|6
42192|34
42193|12
42194|20
42195|15
42195|6
42196|25
42197|7
42198|34
42199|41
42200|25
42201|21
42202|37
42203|22
42203|18
42204|28
42205|33
42206|12
42207|8
42208|32
42209|10
42210|36
42211|6
42211|17
42212|38
42213|34
42213|18
42214|21
42215|6
42216|5
42216|16
42217|10
42218|13
42218|32
42219|13
42220|33
42220|30
42221|25
42221|30
42222|18
42223|25
42223|40
42224|12
42225|38
42226|1
42227|36
42228|21
42228|3
42229|25
42230|4
42231|23
42231|31
42232|40
42232|6
42233|37
42233|25
42234|7
42235|35
42236|4
42237|14
42238|32
42239|26
42240|35
42241|10
42241|3
42242|24
42243|37
42244|16
42245|17
42246|23
42247|38
42248|7
42248|20
42249|36
42250|15
42251|18
42252|7
42252|6
42253|27
42254|31
42255|35
42256|34
42257|7
42258|35
42259|38
42260|40
42261|41
42262|38
42263|16
42264|36
42265|25
42266|2
42267|24
42268|36
42268|41
42269|38
42270|22
42270|4
42271|8
42272|16
42273|28
42274|40
42275|21
42276|17
42276|39
42277|10
42278|10
42279|37
42280|7
42281|25
42282|28
42283|5
42284|37
42285|9
42286|13
42287|1
42288|22
42289|40
42290|39
42291|14
42291|33
42292|39
42293|33
42294|31
42295|14
42295|3
42296|2
42297|38
42298|29
42299|10
42300|24
42301|11
42302|28
42303|27
42304|11
42304|16
42305|20
42306|6
42307|6
42308|1
42309|6
42310|20
42311|2
42311|29
42312|2
42313|25
42314|25
42315|4
42316|38
42317|40
42318|35
42318|34
42319|27
42320|6
42321|12
42322|31
42322|22
42323|39
42324|27
42325|32
42326|19
42327|39
42328|32
42328|17
42329|18
42330|21
42330|28
42331|32
42332|5
42333|21
42334|24
42335|19
42335|10
42336|9
42337|24
42338|17
42338|37
42339|31
42340|24
42341|22
42342|39
42342|18
42343|9
42344|30
42345|1
42346|13
42347|20
42348|30
42349|1
42350|2
42351|14
42352|28
42352|27
42353|30
42354|24
42355|35
42355|36
42356|8
42357|38
42358|4
42359|6
42360|13
42361|39
42361|31
42362|36
42362|18
42363|31
42364|3
42365|4
42366|34
42367|3
42368|6
42369|39
42370|29
42371|33
42372|3
42372|19
42373|7
42374|30
42375|26
42376|20
42377|18
42378|19
42379|29
42380|25
42381|10
42382|12
42383|6
42384|39
42385|4
42386|4
42386|27
42387|34
42388|34
42388|37
42389|1
42389|28
42390|30
42391|12
42392|3
42393|41
42394|5
42394|32
42395|12
42396|38
42397|21
42397|7
42398|12
42399|5
42400|37
42400|19
42401|14
42402|2
42403|13
42404|36
42404|17
42405|21
42406|12
42407|11
42408|11
42409|30
42409|41
42410|14
42411|41
42412|19
42413|30
42414|12
42415|27
42416|35
42416|23
42417|35
42417|10
42418|39
42418|26
42419|38
42420|37
42420|17
42421|33
42422|20
42423|1
42423|38
42424|27
42425|9
42426|13
42427|16
42428|9
42429|33
42429|5
42430|30
42431|1
42431|3
42432|38
42433|12
42434|24
42434|14
42435|6
42436|1
42437|35
42438|10
42439|34
42440|37
42441|10
42441|18
42442|25
42443|25
42444|37
42445|38
42446|21
42447|12
42448|36
42449|5
42450|21
42451|2
42452|31
42453|29
42454|5
42454|26
42455|6
42456|33
42457|36
42457|38
42458|24
42458|11
42459|31
42460|27
42461|33
42461|30
42462|2
42463|36
42464|3
42465|24
42466|20
42467|33
42468|12
42469|22
42470|6
42471|39
42471|17
42472|39
42472|9
42473|22
42474|33
42475|36
42476|35
42477|16
42478|31
42479|33
42480|28
42481|14
42482|6
42483|30
42484|7
42485|23
42486|10
42487|18
42487|35
42488|30
42488|34
42489|24
42490|28
42491|40
42491|39
42492|10
42493|2
42494|19
42495|41
42496|13
42497|41
42497|3
42498|2
42499|3
42500|14
42501|16
42502|23
42503|20
42504|15
42504|22
42505|26
42506|35
42507|19
42507|24
42508|3
42509|28
42510|31
42511|18
42512|31
42513|26
42513|23
42514|7
42515|41
42516|30
42517|24
42518|22
42519|31
42520|12
42521|29
42522|33
42523|18
42524|17
42525|24
42526|18
42526|30
42527|32
42528|40
42529|33
42530|26
42530|1
42531|2
42531|9
42532|6
42532|29
42533|17
42534|1
42535|32
42536|37
42536|6
42537|2
42538|17
42539|12
42539|13
42540|38
42541|31
42542|30
42542|22
42543|23
42544|37
42544|32
42545|8
42545|34
42546|35
42546|34
42547|17
42547|19
42548|12
42548|24
42549|25
42550|24
42551|35
42551|12
42552|2
42553|2
42554|2
42555|18
42555|41
42556|40
42557|7
42558|21
42559|9
42560|25
42561|31
42562|14
42563|26
42564|33
42565|31
42566|18
42567|26
42567|4
42568|28
42569|31
42570|8
42571|11
42572|40
42573|16
42574|2
42575|27
42576|12
42576|13
42577|27
42578|19
42578|12
42579|17
42580|40
42580|37
42581|13
42582|32
42583|3
42584|27
42585|30
42586|9
42587|35
42587|26
42588|38
42589|26
42590|3
42591|25
42592|40
42593|31
42593|4
42594|39
42595|33
42596|41
42596|31
42597|26
42598|26
42599|32
42600|33
42601|22
42601|28
42602|26
42603|6
42604|7
42604|31
42605|11
42606|37
42607|31
42608|23
42609|21
42610|8
42611|22
42612|39
42612|5
42613|20
42614|40
42614|5
42615|13
42616|25
42617|23
42618|39
42618|36
42619|10
42619|12
42620|29
42621|13
42622|40
42623|20
42624|33
42625|27
42626|4
42627|8
42628|38
42629|12
42630|15
42631|33
42632|14
42633|2
42634|29
42635|17
42636|32
42637|11
42638|30
42639|10
42640|40
42640|11
42641|7
42642|9
42643|11
42644|38
42644|35
42645|30
42645|37
42646|3
42646|15
42647|21
42648|30
42649|13
42650|16
42650|24
42651|41
42652|29
42653|31
42654|4
42655|23
42656|15
42657|32
42658|29
42659|13
42659|5
42660|11
42661|20
42661|25
42662|30
42663|11
42664|31
42665|18
42666|38
42667|13
42667|34
42668|26
42669|36
42670|32
42671|38
42671|23
42672|24
42673|15
42674|15
42675|38
42676|24
42677|19
42678|32
42679|3
42680|18
42681|35
42681|20
42682|1
42683|19
42683|12
42684|29
42684|4
42685|33
42686|10
42687|36
42688|3
42689|27
42690|23
42690|20
42691|39
42692|11
42693|40
42694|33
42694|11
42695|7
42696|11
42697|2
42698|23
42699|17
42700|15
42701|40
42702|7
42703|2
42704|41
42705|1
42706|13
42707|31
42707|28
42708|16
42709|22
42710|36
42711|41
42712|20
42713|8
42713|36
